;	EndOfLine
:	AssignmentOperator
_	AlphabeticBinaryOperator
~	NumericUnaryOperator
+	NumericBinaryOperator
-	NumericBinaryOperator
\*	NumericBinaryOperator
/	NumericBinaryOperator
%	NumericBinaryOperator
&	NumericBinaryOperator
\|	NumericBinaryOperator
#	NumericBinaryOperator
=	NumericBinaryOperator
<	NumericBinaryOperator
>	NumericBinaryOperator
<=	NumericBinaryOperator
>=	NumericBinaryOperator
.	ArraySymbol
[	OpeningBracket
]	ClosingBracket
^	ReturnSymbol
?	IfSymbol
!	WhileSymbol
'([a-z]|[A-Z]|[0-9])*'	String
"([a-z]|[A-Z]|[0-9])*"	String
[0-9][0-9]*	Number
[A-Z]([a-z]|[A-Z]|[0-9])*	IdentifierUpper
[a-z]([a-z]|[A-Z]|[0-9])*	IdentifierLower
